ticket_id,user_id,region,issue_category,priority,created_at,predicted_resolution_time,churn_risk_predicted,feature_clicks,days_active_last_30
TCKT10249,U2249,EU,Technical,Medium,2024-02-11 09:00:00,13.9,0,5,18
TCKT10250,U2250,US-West,General,Low,2024-02-11 10:00:00,18.5,0,8,16
TCKT10251,U2251,US-East,Billing,High,2024-02-11 11:00:00,10.0,0,5,9
TCKT10252,U2252,Asia,Technical,Medium,2024-02-11 12:00:00,22.4,0,3,18
TCKT10253,U2253,US-East,Technical,Low,2024-02-11 13:00:00,23.9,0,8,22
TCKT10254,U2254,US-East,Technical,Low,2024-02-11 14:00:00,17.1,0,12,2
TCKT10255,U2255,EU,Technical,Medium,2024-02-11 15:00:00,29.4,0,10,21
TCKT10256,U2256,EU,Technical,Medium,2024-02-11 16:00:00,12.6,0,3,4
TCKT10257,U2257,US-West,Account,Medium,2024-02-11 17:00:00,11.2,0,3,12
TCKT10258,U2258,Asia,Billing,High,2024-02-11 18:00:00,21.3,0,9,7
TCKT10259,U2259,EU,Account,Medium,2024-02-11 19:00:00,26.3,0,7,15
TCKT10260,U2260,US-East,General,Low,2024-02-11 20:00:00,30.1,1,4,7
TCKT10261,U2261,US-West,Technical,Low,2024-02-11 21:00:00,17.2,0,5,29
TCKT10262,U2262,US-East,Billing,Low,2024-02-11 22:00:00,26.5,0,3,22
TCKT10263,U2263,US-East,Technical,Medium,2024-02-11 23:00:00,19.8,0,4,26
TCKT10264,U2264,EU,Billing,Low,2024-02-12 00:00:00,19.0,0,5,21
TCKT10265,U2265,US-West,Account,Medium,2024-02-12 01:00:00,25.3,1,4,17
TCKT10266,U2266,Asia,Billing,Medium,2024-02-12 02:00:00,23.9,1,4,16
TCKT10267,U2267,Asia,General,High,2024-02-12 03:00:00,10.5,0,8,28
TCKT10268,U2268,EU,General,Low,2024-02-12 04:00:00,28.9,0,7,19
TCKT10269,U2269,EU,Billing,High,2024-02-12 05:00:00,28.3,0,4,9
TCKT10270,U2270,US-West,Billing,Low,2024-02-12 06:00:00,16.2,1,5,14
TCKT10271,U2271,Asia,Billing,High,2024-02-12 07:00:00,22.4,0,6,17
TCKT10272,U2272,Asia,Billing,Low,2024-02-12 08:00:00,23.0,0,4,5
TCKT10273,U2273,Asia,General,Low,2024-02-12 09:00:00,21.6,0,3,2
TCKT10274,U2274,US-East,Technical,Medium,2024-02-12 10:00:00,16.7,0,7,20
TCKT10275,U2275,Asia,Billing,Low,2024-02-12 11:00:00,16.0,0,9,16
TCKT10276,U2276,US-East,Billing,Low,2024-02-12 12:00:00,19.8,0,9,14
TCKT10277,U2277,US-West,General,Medium,2024-02-12 13:00:00,27.0,0,7,14
TCKT10278,U2278,US-East,General,Medium,2024-02-12 14:00:00,23.3,0,7,27
TCKT10279,U2279,US-West,Account,Medium,2024-02-12 15:00:00,17.8,0,7,1
TCKT10280,U2280,Asia,Billing,Medium,2024-02-12 16:00:00,24.6,0,9,3
TCKT10281,U2281,Asia,Account,Medium,2024-02-12 17:00:00,2.9,0,6,26
TCKT10282,U2282,US-West,General,Low,2024-02-12 18:00:00,26.9,0,3,7
TCKT10283,U2283,EU,General,Low,2024-02-12 19:00:00,9.6,0,7,26
TCKT10284,U2284,US-West,Technical,Low,2024-02-12 20:00:00,17.8,0,2,15
TCKT10285,U2285,EU,Billing,High,2024-02-12 21:00:00,13.3,0,3,19
TCKT10286,U2286,US-East,Account,Medium,2024-02-12 22:00:00,12.2,0,5,20
TCKT10287,U2287,US-East,General,Medium,2024-02-12 23:00:00,27.0,0,5,2
TCKT10288,U2288,US-East,General,Medium,2024-02-13 00:00:00,17.2,0,6,19
TCKT10289,U2289,Asia,Account,High,2024-02-13 01:00:00,22.1,0,8,9
TCKT10290,U2290,US-East,Technical,Low,2024-02-13 02:00:00,19.7,0,5,19
TCKT10291,U2291,EU,General,Medium,2024-02-13 03:00:00,22.9,0,6,27
TCKT10292,U2292,US-East,Billing,Medium,2024-02-13 04:00:00,20.5,0,7,5
TCKT10293,U2293,US-West,General,Medium,2024-02-13 05:00:00,12.3,0,0,18
TCKT10294,U2294,US-West,Billing,Low,2024-02-13 06:00:00,26.0,0,3,16
TCKT10295,U2295,Asia,Account,High,2024-02-13 07:00:00,17.0,0,7,4
TCKT10296,U2296,US-West,Billing,High,2024-02-13 08:00:00,10.7,0,4,12
TCKT10297,U2297,EU,Account,Medium,2024-02-13 09:00:00,17.4,0,7,29
TCKT10298,U2298,US-East,Billing,Medium,2024-02-13 10:00:00,29.0,0,7,7
TCKT10299,U2299,Asia,Account,High,2024-02-13 11:00:00,25.1,0,10,14
TCKT10300,U2300,US-East,Billing,Medium,2024-02-13 12:00:00,17.9,0,3,23
TCKT10301,U2301,US-East,Technical,Low,2024-02-13 13:00:00,17.9,0,4,12
TCKT10302,U2302,EU,Billing,Medium,2024-02-13 14:00:00,18.1,0,4,3
TCKT10303,U2303,US-West,Billing,Medium,2024-02-13 15:00:00,32.5,0,6,5
TCKT10304,U2304,US-West,Technical,Medium,2024-02-13 16:00:00,22.3,0,9,17
TCKT10305,U2305,US-East,General,Medium,2024-02-13 17:00:00,22.6,0,7,26
TCKT10306,U2306,Asia,General,High,2024-02-13 18:00:00,26.2,0,5,10
TCKT10307,U2307,US-West,Billing,High,2024-02-13 19:00:00,21.4,0,6,10
TCKT10308,U2308,Asia,Technical,Medium,2024-02-13 20:00:00,18.4,1,5,11
TCKT10309,U2309,US-West,Billing,Low,2024-02-13 21:00:00,18.8,1,6,17
TCKT10310,U2310,Asia,Account,High,2024-02-13 22:00:00,19.6,0,6,5
TCKT10311,U2311,EU,Account,High,2024-02-13 23:00:00,19.8,0,9,13
TCKT10312,U2312,Asia,Billing,Low,2024-02-14 00:00:00,24.4,0,4,10
TCKT10313,U2313,EU,General,High,2024-02-14 01:00:00,20.3,0,7,9
TCKT10314,U2314,EU,General,High,2024-02-14 02:00:00,24.4,0,5,17
TCKT10315,U2315,Asia,Billing,Medium,2024-02-14 03:00:00,19.5,0,5,1
TCKT10316,U2316,EU,Billing,Medium,2024-02-14 04:00:00,20.5,0,7,4
TCKT10317,U2317,US-East,Account,Low,2024-02-14 05:00:00,8.0,0,6,4
TCKT10318,U2318,EU,General,Low,2024-02-14 06:00:00,25.5,0,8,18
TCKT10319,U2319,US-West,Billing,Low,2024-02-14 07:00:00,22.1,0,5,9
TCKT10320,U2320,Asia,Account,High,2024-02-14 08:00:00,26.0,0,6,25
TCKT10321,U2321,US-East,General,Low,2024-02-14 09:00:00,2.6,0,6,29
TCKT10322,U2322,Asia,Technical,Low,2024-02-14 10:00:00,32.5,0,10,29
TCKT10323,U2323,US-West,Account,Low,2024-02-14 11:00:00,19.2,0,5,18
TCKT10324,U2324,US-West,General,Medium,2024-02-14 12:00:00,26.6,0,4,14
TCKT10325,U2325,US-West,General,High,2024-02-14 13:00:00,13.8,0,3,25
TCKT10326,U2326,EU,Account,Low,2024-02-14 14:00:00,23.7,0,6,15
TCKT10327,U2327,EU,Technical,Low,2024-02-14 15:00:00,13.7,0,3,6
TCKT10328,U2328,Asia,Account,Medium,2024-02-14 16:00:00,16.3,0,4,24
TCKT10329,U2329,Asia,General,Medium,2024-02-14 17:00:00,31.5,1,4,10
TCKT10330,U2330,US-East,Billing,Low,2024-02-14 18:00:00,18.9,0,5,29
TCKT10331,U2331,US-East,Billing,Medium,2024-02-14 19:00:00,21.3,0,7,15
TCKT10332,U2332,Asia,Account,Low,2024-02-14 20:00:00,25.2,1,3,29
TCKT10333,U2333,EU,General,Low,2024-02-14 21:00:00,23.0,0,5,4
TCKT10334,U2334,US-West,Billing,Medium,2024-02-14 22:00:00,20.9,0,5,18
TCKT10335,U2335,Asia,General,Medium,2024-02-14 23:00:00,22.2,0,4,18
TCKT10336,U2336,US-East,Account,High,2024-02-15 00:00:00,34.4,0,7,25
TCKT10337,U2337,EU,Billing,Low,2024-02-15 01:00:00,19.7,0,9,17
TCKT10338,U2338,Asia,General,Medium,2024-02-15 02:00:00,21.2,0,8,12
TCKT10339,U2339,Asia,Billing,Medium,2024-02-15 03:00:00,26.3,0,7,7
TCKT10340,U2340,EU,Account,Low,2024-02-15 04:00:00,26.6,0,8,16
TCKT10341,U2341,Asia,General,Medium,2024-02-15 05:00:00,27.1,0,7,11
TCKT10342,U2342,EU,Billing,Low,2024-02-15 06:00:00,23.8,0,5,14
TCKT10343,U2343,US-West,Account,High,2024-02-15 07:00:00,13.1,0,10,3
TCKT10344,U2344,EU,Billing,Low,2024-02-15 08:00:00,29.8,0,5,19
TCKT10345,U2345,EU,Billing,Medium,2024-02-15 09:00:00,13.1,0,4,18
TCKT10346,U2346,EU,Technical,Low,2024-02-15 10:00:00,21.8,0,5,10
TCKT10347,U2347,Asia,Technical,High,2024-02-15 11:00:00,15.5,0,4,6
TCKT10348,U2348,Asia,Account,Medium,2024-02-15 12:00:00,19.6,0,10,13
TCKT10349,U2349,EU,Technical,Medium,2024-02-15 13:00:00,22.0,0,5,10
TCKT10350,U2350,Asia,Account,Low,2024-02-15 14:00:00,21.9,1,3,18
TCKT10351,U2351,US-East,Technical,Medium,2024-02-15 15:00:00,22.5,0,5,26
TCKT10352,U2352,US-East,Billing,Low,2024-02-15 16:00:00,29.7,0,5,20
TCKT10353,U2353,Asia,Account,High,2024-02-15 17:00:00,22.7,0,10,26
TCKT10354,U2354,Asia,Account,Low,2024-02-15 18:00:00,18.5,0,4,16
TCKT10355,U2355,EU,Billing,Low,2024-02-15 19:00:00,25.8,0,8,25
TCKT10356,U2356,US-West,Account,Low,2024-02-15 20:00:00,27.1,1,10,25
TCKT10357,U2357,Asia,Account,Medium,2024-02-15 21:00:00,12.6,0,8,6
TCKT10358,U2358,US-East,Technical,Medium,2024-02-15 22:00:00,23.6,0,9,13
TCKT10359,U2359,EU,Account,Low,2024-02-15 23:00:00,24.2,0,5,4
TCKT10360,U2360,Asia,General,Medium,2024-02-16 00:00:00,18.2,0,8,23
TCKT10361,U2361,US-East,Billing,Medium,2024-02-16 01:00:00,28.3,0,8,14
TCKT10362,U2362,US-East,Technical,Medium,2024-02-16 02:00:00,19.1,0,11,1
TCKT10363,U2363,US-West,Technical,Medium,2024-02-16 03:00:00,20.8,0,6,28
TCKT10364,U2364,EU,General,Medium,2024-02-16 04:00:00,19.0,0,7,20
TCKT10365,U2365,EU,Billing,Medium,2024-02-16 05:00:00,20.1,0,10,5
TCKT10366,U2366,US-West,Billing,Low,2024-02-16 06:00:00,13.4,1,6,8
TCKT10367,U2367,US-West,Technical,Low,2024-02-16 07:00:00,11.4,0,8,12
TCKT10368,U2368,EU,Account,High,2024-02-16 08:00:00,29.6,0,1,2
TCKT10369,U2369,EU,Technical,High,2024-02-16 09:00:00,14.9,0,8,12
TCKT10370,U2370,Asia,Billing,Low,2024-02-16 10:00:00,14.1,0,4,5
TCKT10371,U2371,Asia,General,Low,2024-02-16 11:00:00,7.1,1,8,22
TCKT10372,U2372,US-West,Technical,Medium,2024-02-16 12:00:00,16.2,0,9,5
TCKT10373,U2373,Asia,Billing,Medium,2024-02-16 13:00:00,12.1,0,3,13
TCKT10374,U2374,US-East,Technical,Low,2024-02-16 14:00:00,29.9,1,0,9
TCKT10375,U2375,Asia,Account,Low,2024-02-16 15:00:00,26.1,0,5,10
TCKT10376,U2376,Asia,Technical,Medium,2024-02-16 16:00:00,15.9,1,6,1
TCKT10377,U2377,US-East,Technical,Medium,2024-02-16 17:00:00,33.5,0,3,3
TCKT10378,U2378,US-West,Billing,Low,2024-02-16 18:00:00,25.9,0,3,18
TCKT10379,U2379,US-East,Billing,Low,2024-02-16 19:00:00,18.1,0,4,12
TCKT10380,U2380,Asia,Billing,Low,2024-02-16 20:00:00,5.0,0,5,29
TCKT10381,U2381,US-West,Technical,Medium,2024-02-16 21:00:00,33.7,1,9,3
TCKT10382,U2382,Asia,Account,Low,2024-02-16 22:00:00,11.7,0,2,26
TCKT10383,U2383,US-East,General,Low,2024-02-16 23:00:00,10.1,0,5,25
TCKT10384,U2384,US-East,General,Medium,2024-02-17 00:00:00,26.1,0,3,29
TCKT10385,U2385,Asia,Billing,Low,2024-02-17 01:00:00,34.6,0,7,9
TCKT10386,U2386,EU,Billing,Medium,2024-02-17 02:00:00,28.3,0,3,26
TCKT10387,U2387,EU,Technical,Low,2024-02-17 03:00:00,23.4,1,5,2
TCKT10388,U2388,US-East,General,Low,2024-02-17 04:00:00,23.6,0,4,3
TCKT10389,U2389,US-East,Billing,Low,2024-02-17 05:00:00,25.1,0,6,14
TCKT10390,U2390,EU,Account,Medium,2024-02-17 06:00:00,24.6,0,8,4
TCKT10391,U2391,EU,Account,High,2024-02-17 07:00:00,21.7,0,5,25
TCKT10392,U2392,Asia,Billing,High,2024-02-17 08:00:00,20.6,0,7,19
TCKT10393,U2393,Asia,Billing,Low,2024-02-17 09:00:00,19.6,0,4,13
TCKT10394,U2394,EU,General,Medium,2024-02-17 10:00:00,15.5,1,5,7
TCKT10395,U2395,Asia,General,Low,2024-02-17 11:00:00,18.3,0,6,12
TCKT10396,U2396,Asia,Technical,Low,2024-02-17 12:00:00,9.8,0,8,3
TCKT10397,U2397,US-West,General,High,2024-02-17 13:00:00,19.4,0,5,23
TCKT10398,U2398,Asia,Account,Low,2024-02-17 14:00:00,14.1,1,5,23
TCKT10399,U2399,US-East,Account,Low,2024-02-17 15:00:00,13.4,0,7,9
TCKT10400,U2400,Asia,Billing,Low,2024-02-17 16:00:00,21.1,0,5,2
TCKT10401,U2401,Asia,General,Low,2024-02-17 17:00:00,28.4,0,4,29
TCKT10402,U2402,EU,Technical,Low,2024-02-17 18:00:00,25.5,0,4,22
TCKT10403,U2403,US-East,Account,Medium,2024-02-17 19:00:00,10.6,0,3,9
TCKT10404,U2404,Asia,Account,Medium,2024-02-17 20:00:00,14.1,0,6,12
TCKT10405,U2405,Asia,Technical,High,2024-02-17 21:00:00,25.6,0,8,12
TCKT10406,U2406,US-West,Technical,High,2024-02-17 22:00:00,14.1,0,7,15
TCKT10407,U2407,Asia,Account,Low,2024-02-17 23:00:00,18.7,1,8,2
TCKT10408,U2408,Asia,Account,Low,2024-02-18 00:00:00,23.3,0,10,18
TCKT10409,U2409,US-West,Technical,Low,2024-02-18 01:00:00,14.2,0,7,13
TCKT10410,U2410,EU,Account,Medium,2024-02-18 02:00:00,20.6,0,8,14
TCKT10411,U2411,Asia,Billing,Low,2024-02-18 03:00:00,12.0,0,10,5
TCKT10412,U2412,US-West,Billing,Medium,2024-02-18 04:00:00,16.4,0,4,26
TCKT10413,U2413,US-East,Technical,Medium,2024-02-18 05:00:00,21.9,0,0,10
TCKT10414,U2414,EU,General,Medium,2024-02-18 06:00:00,10.4,0,6,12
TCKT10415,U2415,US-East,Technical,Medium,2024-02-18 07:00:00,22.6,0,8,10
TCKT10416,U2416,US-East,Technical,Low,2024-02-18 08:00:00,19.9,0,8,24
TCKT10417,U2417,US-West,General,High,2024-02-18 09:00:00,23.3,0,6,11
TCKT10418,U2418,Asia,General,Medium,2024-02-18 10:00:00,21.3,0,5,25
TCKT10419,U2419,US-West,General,Low,2024-02-18 11:00:00,28.2,0,10,2
TCKT10420,U2420,US-West,Billing,High,2024-02-18 12:00:00,20.8,0,6,5
TCKT10421,U2421,US-West,Account,Medium,2024-02-18 13:00:00,17.4,0,11,7
TCKT10422,U2422,US-West,Billing,High,2024-02-18 14:00:00,20.7,0,6,6
TCKT10423,U2423,EU,Account,Medium,2024-02-18 15:00:00,23.3,0,9,22
TCKT10424,U2424,Asia,Billing,Medium,2024-02-18 16:00:00,20.3,0,5,23
TCKT10425,U2425,US-East,Account,Low,2024-02-18 17:00:00,20.2,0,7,3
TCKT10426,U2426,US-East,Billing,Low,2024-02-18 18:00:00,15.8,0,3,13
TCKT10427,U2427,Asia,General,Medium,2024-02-18 19:00:00,16.0,1,5,3
TCKT10428,U2428,US-East,Technical,Medium,2024-02-18 20:00:00,11.6,1,3,26
TCKT10429,U2429,Asia,Billing,Low,2024-02-18 21:00:00,30.5,1,3,25
TCKT10430,U2430,US-East,Account,Low,2024-02-18 22:00:00,12.5,0,4,24
TCKT10431,U2431,US-West,General,High,2024-02-18 23:00:00,15.8,0,5,21
TCKT10432,U2432,US-East,Billing,High,2024-02-19 00:00:00,15.7,1,9,6
TCKT10433,U2433,Asia,Billing,Medium,2024-02-19 01:00:00,25.4,0,5,11
TCKT10434,U2434,Asia,General,Low,2024-02-19 02:00:00,18.2,0,9,28
TCKT10435,U2435,Asia,Billing,Low,2024-02-19 03:00:00,27.5,0,4,26
TCKT10436,U2436,Asia,Technical,Low,2024-02-19 04:00:00,16.0,0,11,17
TCKT10437,U2437,Asia,Billing,High,2024-02-19 05:00:00,21.7,1,6,10
TCKT10438,U2438,EU,Technical,Low,2024-02-19 06:00:00,15.0,0,4,12
TCKT10439,U2439,EU,Technical,Medium,2024-02-19 07:00:00,32.9,0,5,17
TCKT10440,U2440,US-East,General,Low,2024-02-19 08:00:00,12.9,0,4,4
TCKT10441,U2441,Asia,Billing,Medium,2024-02-19 09:00:00,21.9,0,4,2
TCKT10442,U2442,US-East,General,Medium,2024-02-19 10:00:00,23.8,0,11,11
TCKT10443,U2443,Asia,Billing,High,2024-02-19 11:00:00,22.5,0,7,7
TCKT10444,U2444,Asia,Billing,Low,2024-02-19 12:00:00,18.9,0,9,2
TCKT10445,U2445,EU,Account,Low,2024-02-19 13:00:00,19.2,1,7,26
TCKT10446,U2446,EU,Billing,Low,2024-02-19 14:00:00,20.3,0,4,18
TCKT10447,U2447,US-West,General,High,2024-02-19 15:00:00,19.1,0,4,21
TCKT10448,U2448,EU,Technical,High,2024-02-19 16:00:00,25.8,0,8,4
TCKT10449,U2449,US-West,Billing,Medium,2024-02-19 17:00:00,33.3,0,3,8
TCKT10450,U2450,US-West,Account,Medium,2024-02-19 18:00:00,16.7,0,11,20
TCKT10451,U2451,US-West,General,Medium,2024-02-19 19:00:00,11.8,0,5,14
TCKT10452,U2452,US-West,Billing,Low,2024-02-19 20:00:00,19.5,0,6,12
TCKT10453,U2453,US-West,General,High,2024-02-19 21:00:00,35.5,0,7,22
TCKT10454,U2454,US-East,Account,Medium,2024-02-19 22:00:00,15.2,1,5,21
TCKT10455,U2455,EU,Account,Low,2024-02-19 23:00:00,29.8,0,9,27
TCKT10456,U2456,US-West,General,Medium,2024-02-20 00:00:00,30.1,0,4,18
TCKT10457,U2457,Asia,Billing,Low,2024-02-20 01:00:00,16.7,0,2,11
TCKT10458,U2458,EU,Technical,Low,2024-02-20 02:00:00,23.4,0,5,29
TCKT10459,U2459,EU,Account,Medium,2024-02-20 03:00:00,29.8,0,12,28
TCKT10460,U2460,US-West,Billing,Low,2024-02-20 04:00:00,17.7,1,6,8
TCKT10461,U2461,US-East,Billing,Medium,2024-02-20 05:00:00,18.8,1,4,2
TCKT10462,U2462,US-West,Technical,Low,2024-02-20 06:00:00,16.5,0,5,25
TCKT10463,U2463,US-East,Account,Low,2024-02-20 07:00:00,13.9,1,6,15
TCKT10464,U2464,Asia,Account,Low,2024-02-20 08:00:00,16.1,0,6,9
TCKT10465,U2465,EU,Billing,Low,2024-02-20 09:00:00,12.7,0,8,19
TCKT10466,U2466,Asia,Billing,Medium,2024-02-20 10:00:00,20.2,0,8,20
TCKT10467,U2467,US-East,Technical,Low,2024-02-20 11:00:00,15.4,1,7,8
TCKT10468,U2468,US-East,Technical,Medium,2024-02-20 12:00:00,21.4,0,8,25
TCKT10469,U2469,Asia,Account,Medium,2024-02-20 13:00:00,10.7,0,1,19
TCKT10470,U2470,US-East,General,Medium,2024-02-20 14:00:00,22.0,0,10,5
TCKT10471,U2471,Asia,Account,High,2024-02-20 15:00:00,25.0,0,5,11
TCKT10472,U2472,EU,Billing,Medium,2024-02-20 16:00:00,8.0,0,10,15
TCKT10473,U2473,Asia,Account,Low,2024-02-20 17:00:00,22.2,1,2,8
TCKT10474,U2474,EU,General,Low,2024-02-20 18:00:00,27.4,0,5,19
TCKT10475,U2475,Asia,Technical,Low,2024-02-20 19:00:00,12.7,0,9,23
TCKT10476,U2476,US-East,General,Medium,2024-02-20 20:00:00,30.0,1,3,27
TCKT10477,U2477,Asia,General,Low,2024-02-20 21:00:00,22.5,0,5,8
TCKT10478,U2478,US-East,General,Medium,2024-02-20 22:00:00,15.8,1,3,26
TCKT10479,U2479,Asia,Technical,Medium,2024-02-20 23:00:00,19.7,0,5,27
TCKT10480,U2480,Asia,General,Low,2024-02-21 00:00:00,23.3,0,5,19
TCKT10481,U2481,US-West,General,Medium,2024-02-21 01:00:00,20.5,0,6,18
TCKT10482,U2482,US-East,General,Low,2024-02-21 02:00:00,23.2,1,8,10
TCKT10483,U2483,US-West,Billing,Low,2024-02-21 03:00:00,14.5,0,3,29
TCKT10484,U2484,US-East,General,Medium,2024-02-21 04:00:00,21.0,0,9,7
TCKT10485,U2485,US-West,Technical,Medium,2024-02-21 05:00:00,11.5,0,8,28
TCKT10486,U2486,EU,General,Medium,2024-02-21 06:00:00,19.3,0,6,9
TCKT10487,U2487,Asia,General,Medium,2024-02-21 07:00:00,14.6,0,5,1
TCKT10488,U2488,US-East,Technical,Low,2024-02-21 08:00:00,15.6,0,7,19
TCKT10489,U2489,US-East,General,High,2024-02-21 09:00:00,27.4,1,8,5
TCKT10490,U2490,Asia,Technical,Medium,2024-02-21 10:00:00,26.5,0,5,19
TCKT10491,U2491,US-East,General,Medium,2024-02-21 11:00:00,23.7,0,4,1
TCKT10492,U2492,US-East,Technical,Low,2024-02-21 12:00:00,13.4,0,8,15
TCKT10493,U2493,US-West,General,Medium,2024-02-21 13:00:00,18.1,1,2,16
TCKT10494,U2494,US-East,General,Low,2024-02-21 14:00:00,27.3,0,7,23
TCKT10495,U2495,EU,Billing,Low,2024-02-21 15:00:00,20.9,0,8,7
TCKT10496,U2496,EU,Billing,High,2024-02-21 16:00:00,33.9,0,9,26
TCKT10497,U2497,Asia,General,Low,2024-02-21 17:00:00,22.4,0,7,12
TCKT10498,U2498,US-East,General,High,2024-02-21 18:00:00,21.2,0,6,8
TCKT10499,U2499,Asia,Account,Medium,2024-02-21 19:00:00,18.1,0,5,5
